Investor,Enterprise Tech,Total,Industrials,Media & Entertainment,Healthcare & Life Sciences,Financial Services,Consumer & Retail,Insurance,Health
TDR Capital,1,1,0,0,0,0,0,0,0
Wincove,1,1,0,0,0,0,0,0,0
Vista Equity Partners,1,3,2,0,0,0,0,0,0
Insight Partners,26,52,3,8,3,8,2,2,0
Andalusian Capital Partners,0,1,0,1,0,0,0,0,0
Kerala Ventures,0,1,0,0,1,0,0,0,0
Accel,27,65,6,6,4,10,10,2,0
BPI France,0,1,0,0,1,0,0,0,0
Legend Capital,1,5,2,0,1,0,1,0,0
LTW Capital,0,1,1,0,0,0,0,0,0
Qualcomm Ventures,4,13,3,1,1,1,3,0,0
Tiger Global Management,17,56,4,2,2,16,15,0,0
Lightspeed Venture Partners,23,40,0,4,2,6,4,1,0
Hillhouse Capital Management,2,9,4,0,1,0,2,0,0
Longfor Capitalm,0,1,0,0,0,0,1,0,0
Gaorong Capital,0,3,1,0,0,0,2,0,0
Sequoia Capital China,9,44,6,4,4,4,17,0,0
MidOcean Partners,0,1,0,0,0,0,1,0,0
GCP Capital Partners,0,1,0,0,0,1,0,0,0
Founders Fund,4,21,6,1,5,3,1,1,0
Meritech Capital Partners,3,6,0,1,0,0,0,2,0
GS Growth,1,6,0,1,0,2,1,1,0
Andreessen Horowitz,31,69,6,10,7,9,5,1,0
Coinbase Ventures,4,9,0,0,0,5,0,0,0
Circle Ventures,1,2,0,0,0,1,0,0,0
General Catalyst,13,40,4,1,8,8,6,0,0
Khosla Ventures,8,23,1,0,4,5,4,1,0
Bessemer Venture Partners,16,32,5,2,0,4,5,0,0
New Era Ventures,1,1,0,0,0,0,0,0,0
Bain & Company,1,1,0,0,0,0,0,0,0
Tomales Bay Capital,1,1,0,0,0,0,0,0,0
Benchmark,6,12,0,4,1,1,0,0,0
TPG Capital,1,2,0,1,0,0,0,0,0
Sequoia Capital,25,54,6,5,5,5,7,1,0
Greylock Partners,11,16,1,1,1,1,1,0,0
Pantera Capital,2,5,0,0,0,3,0,0,0
Jump Capital,1,6,0,0,0,5,0,0,0
Metaplanet,0,1,1,0,0,0,0,0,0
Maersk Growth,0,2,2,0,0,0,0,0,0
BMW i Ventures,0,5,5,0,0,0,0,0,0
